External_Id__c,Name,Assigned_To__r.Username,Status__c,Release_Plan__r.External_Id__c
TRP-0001,Product Team,[email],Planned,RP-0001
TRP-0002,Sales Engineering,[email],Planned,RP-0001
TRP-0003,Marketing Communications,[email],Planned,RP-0001
TRP-0004,InfoSec & IT Operations,[email],Planned,RP-0001
TRP-0005,Product Technical Enablement,[email],Planned,RP-0001
TRP-0006,PR/AR,[email],Planned,RP-0001
TRP-0007,Copado Community & Academy,[email],Planned,RP-0001
TRP-0008,Marketing Content,[email],Planned,RP-0001
TRP-0009,Legal,[email],Planned,RP-0001
TRP-0010,Sales Operations,[email],Planned,RP-0001
TRP-0011,Copado Knowledge Base,[email],Planned,RP-0001
TRP-0012,Accelerate,[email],Planned,RP-0001
TRP-0013,PS and Alliances,[email],Planned,RP-0001
TRP-0014,"CSMs, Renewals and Support",[email],Planned,RP-0001
TRP-0015,Services & Implementations,[email],Planned,RP-0001